   0.00846033, 0.02548139, 0.05283332, 0.01895112,-0.03968653,-0.0340054 ,
  -0.01431459,-0.01376527, 0.03987836, 0.0618166 ,-0.03684133, 0.00628799,
   0.02646199,-0.01283383,-0.0227247 ,-0.12806821, 0.0978503 , 0.0476662 ,
   0.05068184, 0.04075396, 0.02325307, 0.11961154, 0.01835433,-0.04257304,
  -0.0262076 ,-0.112486  , 0.0150878 , 0.00257846,-0.0900915 , 0.06082617,
  -0.11122047,-0.04994426,-0.0556034 ,-0.07535908, 0.04744301, 0.04520105,
   0.04826535, 0.03344773, 0.04144923,-0.00166758,-0.06791534,-0.04944425,
   0.0614088 , 0.00315144, 0.07873336,-0.11293779,-0.00199931, 0.07518604,
   0.06666591, 0.09761152, 0.0631768 ,-0.10349768, 0.03381239,-0.03686675,
  -0.04132302,-0.02462593, 0.11629783, 0.06146366, 0.11092259,-0.07728942,
  -0.06400693, 0.00577545, 0.03450956,-0.05252124, 0.03046263, 0.11874607,
   0.06771775,-0.00609306,-0.10727683, 0.00277947,-0.06224868,-0.12137846,
   0.05732338, 0.0224671 ,-0.02644916,-0.10876898, 0.00209401,-0.02075302,
  -0.00638478, 0.01374282, 0.13581777,-0.11424123,-0.13231547,-0.02416402,
   0.09780506, 0.04077859,-0.01644515, 0.0146712 ,-0.01661602, 0.08306117,
  -0.14066918,-0.03009184, 0.12182668,-0.03945873, 0.05078014,-0.04933316,
   0.04805482,-0.00955612,-0.12423211,-0.02806422, 0.019189  , 0.1084898 ,
   0.03884548, 0.06438632,-0.00852241, 0.06753513,-0.03782656,-0.06362291,
   0.02878418,-0.03746603,-0.02313429,-0.06195759, 0.00499991,-0.01983994,
   0.12944175,-0.0150914 , 0.02853805,-0.08802275, 0.06410978,-0.05214194,
  -0.06390569, 0.05442591, 0.02971771,-0.0153349 , 0.0868832 , 0.01037561,
   0.02864357,-0.10068313,-0.08956688,-0.10846899,-0.08084186,-0.03915265,
  -0.0402729 ,-0.10519005,-0.04330825,-0.02795038,-0.04579042, 0.05902407,
  -0.00750095, 0.03474427,-0.00248661,-0.09077552,-0.01669085, 0.07428785,
  -0.06474717,-0.0687728 , 0.09619655,-0.04157505, 0.05339346,-0.02896565,
  -0.02958999, 0.12399498,-0.05902684,-0.02300332,-0.12704138,-0.04580338,
  -0.03649744,-0.051516  , 0.12020279, 0.05719002, 0.02653575,-0.05498167,
  -0.05505331, 0.00244455, 0.07607595, 0.01553656, 0.06052111, 0.02526534,
   0.03171563,-0.08381497,-0.04171022, 0.11859939,-0.04099747, 0.04539184,
  -0.14178279,-0.07828116,-0.09974409,-0.08804271,-0.05029958, 0.07244827,
  -0.02318336,-0.11235458, 0.07869432,-0.15084487,-0.05377011, 0.08718743,
  -0.00997151, 0.14046526,-0.02861311, 0.07523472, 0.00327784, 0.00999842,
   0.07312161, 0.0291339 ,-0.0937754 ,-0.00856462,-0.02435652, 0.03342407,
  -0.05866281, 0.00537439,-0.0708691 ,-0.01578744, 0.02728203,-0.02686399,
  -0.04769585, 0.01616675, 0.02830129,-0.05750325],
 [-0.06696676, 0.0293818 ,-0.03201803,-0.10376453, 0.03862334, 0.03382185,
   0.00265315,-0.04742682, 0.03050425,-0.08135655, 0.03396755, 0.00686641,
   0.03970578,-0.05445027, 0.05366018,-0.03491169, 0.11859977,-0.00461908,
  -0.04174481, 0.07332191, 0.02046234, 0.06912722, 0.00867672, 0.00046446,
  -0.06176607, 0.01225066, 0.11711208,-0.07812373,-0.00789827, 0.04361025,
  -0.01069051,-0.11338636,-0.03669652,-0.04704118,-0.07698826,-0.07743863,
  -0.05077341,-0.07292598,-0.04725559, 0.05664617,-0.00089083, 0.01873588,
   0.05214776,-0.01788723,-0.02441727, 0.02537688,-0.0672918 ,-0.02790099,
  -0.05952584,-0.00656401, 0.00388248, 0.02066644,-0.0333142 , 0.10101887,
   0.0493617 ,-0.03806098,-0.07012676,-0.0479017 , 0.11430124, 0.00988586,
  -0.12099308,-0.07057507,-0.02706228, 0.03088391,-0.0012432 ,-0.12833536,
  -0.10396738, 0.04563617, 0.00987122,-0.06391012, 0.06858967, 0.09004425,
   0.00778775, 0.07276881, 0.06045896, 0.06750789,-0.08679298,-0.07852432,
  -0.0463959 ,-0.03686568, 0.01045561,-0.0776406 , 0.00789676,-0.00096649,
  -0.05775415, 0.10151112,-0.00093174, 0.03902225,-0.06479216, 0.02590143,
  -0.01134096,-0.09715655, 0.05798301, 0.0224647 ,-0.02320136,-0.15274467,
   0.09495206,-0.00835455,-0.03736828,-0.0037649 , 0.0106405 , 0.07049023,
  -0.09587229, 0.0323839 , 0.05687094,-0.11357823, 0.09298266,-0.07286473,
  -0.08687089,-0.09894202,-0.03834931, 0.0066656 , 0.03120385,-0.01277208,
   0.03202827, 0.0374058 ,-0.0845702 ,-0.11963739, 0.12482008,-0.06387081,
   0.0565915 ,-0.10488   , 0.06001431,-0.09543527, 0.07791165, 0.01079151,
   0.09566637, 0.03961457, 0.04442023, 0.0104774 , 0.01872132, 0.07761713,
  -0.02097838,-0.02801309, 0.01918313,-0.00012443, 0.03723053,-0.03621909,
  -0.0907741 , 0.09536565, 0.06530092, 0.01771365,-0.07217168, 0.01788477,
   0.02815037,-0.00136655,-0.09612475,-0.06914915,-0.00169372,-0.03826601,
   0.02551233,-0.01066022, 0.01919886,-0.11013284, 0.03323241,-0.02353982,
  -0.05892455, 0.0579167 , 0.02717441,-0.0150456 ,-0.01475865,-0.06329958,
  -0.03754488, 0.00435057,-0.04914222,-0.06612597,-0.05530883, 0.0366287 ,
  -0.00126934,-0.00685762,-0.00299975, 0.0833367 , 0.07565499, 0.08519571,
  -0.04998715, 0.09407675,-0.12651716, 0.06052708, 0.0370081 , 0.11687497,
  -0.03442934,-0.0377597 ,-0.08004906,-0.06937238, 0.00317256, 0.0063748 ,
   0.06653792, 0.05298093, 0.01508252, 0.03726235,-0.01629488, 0.01422234,
   0.06028799,-0.0199126 , 0.01131011,-0.01534641, 0.04172618, 0.12600276,
   0.08568875,-0.05689242,-0.00571727,-0.00831057, 0.09931603, 0.00738024,
   0.01978401,-0.11644518, 0.01695325,-0.0562173 ,-0.05231736, 0.01824736,
  -0.04079846, 0.04505986,-0.02923869,-0.02584219,-0.11325552, 0.01662148,
   0.0192823 , 0.00240769,-0.06250647, 0.0574438 , 0.02081455, 0.00699401,
  -0.02106082, 0.09953076, 0.00913352,-0.00707495, 0.05644277, 0.04579689,
  -0.06977508, 0.00111349,-0.09410392, 0.07808942, 0.06011672,-0.05066191,
  -0.02999023, 0.00590846, 0.06674298,-0.13304332, 0.01036969,-0.05987617,
   0.04264283,-0.02568679,-0.10616383, 0.03469133, 0.00372447,-0.04146785,
   0.0750846 ,-0.02066599, 0.07441816, 0.08226507,-0.06774294,-0.07437582,
  -0.01494599,-0.0706647 , 0.07185496, 0.0516881 ],
 [-0.02604419,-0.10933079, 0.04193891,-0.05451257,-0.04547071,-0.14295126,
  -0.03011866, 0.07851527,-0.04517104, 0.07644249,-0.0817652 , 0.08953883,
   0.04150442,-0.05569906, 0.03753955,-0.0776927 , 0.03099202,-0.02051335,
  -0.00144276, 0.03332892, 0.02002945,-0.01678057,-0.06730914, 0.10552009,
  -0.03337168,-0.08164524, 0.09029527, 0.09404847, 0.0447467 ,-0.13301492,
  -0.09095374, 0.03504432, 0.04820606,-0.13177472,-0.08432534,-0.00341309,
  -0.0897465 ,-0.07689315,-0.05465013,-0.06395128,-0.03624572,-0.08616978,
   0.09279078,-0.0442691 , 0.13632496,-0.11435915, 0.0737357 , 0.04454739,
   0.06035877,-0.0969725 ,-0.01568854,-0.05352426,-0.01141394, 0.09652001,
  -0.06937231, 0.03270692,-0.05086101,-0.00000005, 0.01559744, 0.07861403,
  -0.02358633,-0.07750881,-0.00031538, 0.04033795,-0.01632432, 0.03261106,
   0.00395113, 0.05608417, 0.02771906,-0.03760269,-0.11627346,-0.0031435 ,
   0.06252885,-0.13405345, 0.02651334,-0.03565314, 0.02859315, 0.0839728 ,
  -0.02980296, 0.00671474,-0.10320926,-0.00645797,-0.05046204,-0.01288231,
  -0.11643887,-0.1470817 ,-0.01782081,-0.12073295, 0.02820436, 0.04027866,
   0.01988137, 0.03772823, 0.0534116 ,-0.0206343 ,-0.01630955, 0.0042644 ,
  -0.08581956,-0.00656283,-0.06151181, 0.11891747, 0.03311797,-0.06834505,
  -0.08005811, 0.0192428 ,-0.01663911,-0.02890235, 0.05205993, 0.01838076,
   0.08405806, 0.08897056, 0.01898463,-0.02753571, 0.051274  , 0.06125828,
  -0.08538794,-0.07495323, 0.0146047 ,-0.04789671,-0.00022456,-0.10131664,
   0.08445025,-0.14716457,-0.0718824 ,-0.1252794 ,-0.0159299 ,-0.03724787,
  -0.07081046,-0.05128731,-0.08643164,-0.02173877,-0.05507312,-0.05390777,
  -0.00681634, 0.0298955 , 0.04927787,-0.08092365,-0.00344158, 0.02935055,
  -0.03973453, 0.11597101, 0.05793833, 0.0481    , 0.0168311 , 0.03339294,
   0.0247491 ,-0.0379402 , 0.09155377, 0.03132135,-0.04779889,-0.09759651,
  -0.0217525 , 0.0462115 ,-0.05646371, 0.05240431, 0.00970772,-0.00697401,
  -0.07575145, 0.00579374,-0.0795911 , 0.05512226,-0.08761103, 0.02641343,
  -0.07375559, 0.1289519 ,-0.0868553 ,-0.07916797,-0.02052867, 0.00487651,
   0.04977737, 0.05402426, 0.11934444,-0.06921453,-0.02282411,-0.00226035,
  -0.04127675,-0.05479366,-0.03337585,-0.07366958, 0.00817045, 0.00520207,
   0.00064825, 0.00971069, 0.0357599 ,-0.06430154, 0.06770811, 0.06052706,
   0.0025275 ,-0.0266983 , 0.06458305,-0.14295286, 0.05394099, 0.02580573,
   0.02998192,-0.01148817,-0.06812382,-0.04038993,-0.1259057 ,-0.01232539,
  -0.10714367,-0.02422401, 0.00703086, 0.00626893, 0.07667359, 0.02526606,
  -0.08409687,-0.00921558,-0.05193261, 0.08117147,-0.07237044, 0.01533204,
  -0.1027531 ,-0.07409073, 0.00274794,-0.10823427,-0.01953102,-0.04259367,
   0.10914192,-0.0178018 ,-0.00171619, 0.06183503,-0.04029079,-0.02491804,
  -0.03026099,-0.01156755, 0.05994506,-0.03545951,-0.06895042,-0.06060936,
   0.07796701, 0.06843355, 0.09393591,-0.06310394, 0.05031975, 0.04278316,
   0.01454618,-0.0783429 ,-0.07646421,-0.03309796,-0.12040462,-0.04909028,
  -0.033522  ,-0.06017463, 0.06266542, 0.00232052, 0.03103484, 0.03455163,
   0.0259407 ,-0.04938444, 0.01105954,-0.13113075,-0.03248527, 0.05696725,
  -0.03893982, 0.10341369, 0.00503677, 0.11452014],
 [-0.11672605,-0.10200012,-0.105345  ,-0.04676362, 0.03262915, 0.03426506,
   0.01216968, 0.06302663, 0.0247364 ,-0.11597762,-0.00270036,-0.02760817,
  -0.08020156, 0.00185823,-0.05270146, 0.03573352,-0.05441434,-0.09545764,
  -0.00979233,-0.11615776,-0.00960736, 0.02280589,-0.06330027,-0.0048063 ,
  -0.04481557, 0.05251196,-0.08256263,-0.01620772,-0.11470611, 0.05701011,
   0.03083329,-0.00130557, 0.07169782,-0.04911941,-0.00811196,-0.00807888,
  -0.0133003 ,-0.01438448, 0.01468535, 0.08510897,-0.11532065,-0.01205759,
  -0.07201341, 0.12780678, 0.05061652, 0.03389916, 0.07619123, 0.02671913,
   0.0912319 ,-0.04788874,-0.0105913 , 0.06747267, 0.00249634,-0.11095618,
  -0.09922993,-0.11430486, 0.06659088, 0.02423667,-0.0048176 , 0.00136262,
  -0.09915212, 0.05268116,-0.04903296, 0.04512481, 0.06803408,-0.05838392,
  -0.03500852,-0.07667222,-0.0127279 , 0.00360502, 0.01863593,-0.13709033,
  -0.11456961,-0.02120174,-0.09326444, 0.03931731,-0.04675285, 0.07772028,
   0.08762828, 0.08525785, 0.02245015,-0.12623149,-0.02027581, 0.07658979,
  -0.02579839, 0.04019745, 0.02268677, 0.03430214,-0.10178868, 0.07973047,
  -0.04060758,-0.04058781,-0.06078551,-0.06442746, 0.01004734,-0.07448272,
   0.02990278,-0.12199422, 0.06050728,-0.11554775, 0.01546599, 0.0340083 ,
  -0.05526247, 0.04442474,-0.00804617, 0.01080788,-0.11654139,-0.07188912,
  -0.10465227, 0.04978446,-0.04215425,-0.03724718,-0.04476728,-0.01981449,
   0.09818755, 0.05795428,-0.01665441, 0.06144372, 0.01681237, 0.09443991,
   0.00968935,-0.01144233,-0.08693696,-0.06829084,-0.03123361, 0.00668556,
   0.09348536,-0.02587039, 0.04052451, 0.02269929, 0.07678208, 0.1169009 ,
   0.07034499,-0.03141295,-0.01474542,-0.07135031,-0.0056941 ,-0.13931477,
  -0.05005968,-0.03823965, 0.06408228, 0.00940965, 0.11596985, 0.02186987,
  -0.01638669,-0.02258642, 0.03883555, 0.05373738, 0.06166955,-0.13953109,
   0.0813504 ,-0.05045307,-0.04373111,-0.03712828,-0.09241631, 0.05207739,
  -0.07185902, 0.10281962, 0.09289495, 0.00945429,-0.12632696,-0.10507553,
  -0.03688134, 0.12513791, 0.07579616, 0.00223033, 0.01595789, 0.00332549,
  -0.06231172,-0.03165903, 0.00546113,-0.04817981,-0.04194216,-0.02668743,
   0.02534077, 0.03110816,-0.07808478,-0.07805462, 0.01912151,-0.02132097,
   0.00110716,-0.10306057, 0.10609687, 0.06005594,-0.04318075, 0.03305003,
   0.10159671,-0.0402506 ,-0.00957697, 0.00259541, 0.01116442,-0.12955339,
   0.05336379,-0.02569429, 0.01042469,-0.12804066,-0.07329976,-0.06378596,
   0.03472001, 0.07346693,-0.09067798, 0.00905639,-0.04206275, 0.1038174 ,
   0.03112494, 0.08353876, 0.0056524 , 0.02126033, 0.08040205, 0.01064627,
   0.04014128,-0.09614503, 0.07662117,-0.0509934 , 0.00682892, 0.03889173,
   0.03432605,-0.02610435,-0.02246339, 0.03054408,-0.05241719,-0.06818052,
  -0.09649523, 0.02783954, 0.01074425,-0.06919663,-0.04016314, 0.02499598,
  -0.04868153, 0.0337179 ,-0.02609984,-0.07410613,-0.12650426,-0.10341619,
  -0.0332441 ,-0.1281993 ,-0.05619419, 0.04752256,-0.03945041,-0.02782549,
  -0.13825119, 0.03586056, 0.0647612 ,-0.08729206,-0.10528994,-0.07489575,
  -0.1500103 ,-0.00532688, 0.03931499,-0.13475649,-0.04525578, 0.00765756,
  -0.00420731, 0.09160279,-0.11458484,-0.06683445],
 [ 0.03805128,-0.10269818,-0.11938103, 0.14035894, 0.00563961,-0.01057084,
   0.00653373,-0.10069631, 0.04352539,-0.09254083,-0.11267461,-0.06656005,
  -0.05853362,-0.07254262, 0.05416117,-0.0301965 , 0.12511869, 0.10810304,
  -0.02771349, 0.06649107, 0.13477656,-0.05286541, 0.01912248, 0.05910148,
   0.00012687, 0.006408  , 0.13485277,-0.01716211, 0.05159843,-0.03969225,
   0.03733829, 0.11238225,-0.03016586,-0.00965726,-0.13133559, 0.08295907,
   0.02510097,-0.08068322, 0.00753378,-0.00351264,-0.09562093,-0.07933218,
   0.02549271, 0.12655708, 0.08002804,-0.0575421 ,-0.11664305,-0.01124494,
  -0.0029268 ,-0.04467925,-0.05247802,-0.05626469,-0.01681454, 0.01419397,
   0.11544868, 0.00812003,-0.06567322,-0.00453421, 0.09784149, 0.00724319,
  -0.0407569 ,-0.12401588,-0.1582684 ,-0.02644289, 0.01093657,-0.12557201,
   0.06697486, 0.08003887,-0.00071169, 0.09531391, 0.07119397, 0.10336979,
   0.04343966,-0.0156621 ,-0.05706739, 0.05685576, 0.0497239 ,-0.07731166,
  -0.1125197 , 0.00299768,-0.05317535, 0.03417495, 0.02109669,-0.05091702,
   0.00743777,-0.02068423,-0.02060655, 0.07513476, 0.05919207, 0.023528  ,
  -0.00461713, 0.04895207, 0.05908676, 0.09319834,-0.06759776, 0.02275314,
  -0.09597709,-0.07974464,-0.02581136, 0.08227824, 0.07504415,-0.02755751,
  -0.04355747, 0.02792896,-0.08111771,-0.06527596,-0.02886415,-0.02420743,
  -0.00381374,-0.02485945, 0.06405532, 0.13956478,-0.06723963,-0.09183676,
  -0.05903332, 0.07683073,-0.03412702, 0.03502142,-0.01946978,-0.06135626,
   0.0304776 , 0.04755311, 0.06559755, 0.0292052 ,-0.02195995, 0.07851457,
  -0.00152875,-0.10135724,-0.06925495,-0.07404365, 0.02653586,-0.07721622,
   0.00290232, 0.09052254, 0.03855703,-0.00497085, 0.00571418, 0.10529388,
   0.12689197, 0.07553905, 0.04153766, 0.01098747,-0.00989408,-0.09148321,
   0.03327002,-0.03646842, 0.01986433, 0.03085048,-0.03966586,-0.04404337,
   0.03158403,-0.0689773 ,-0.08045346,-0.09729573,-0.05242502, 0.0012655 ,
   0.11810596,-0.05731748, 0.03279168,-0.08190392,-0.11449669, 0.07308535,
   0.05534148,-0.09377626, 0.07460275,-0.05489016, 0.06110035,-0.07707095,
  -0.0905432 , 0.05304185,-0.00666233,-0.06806289,-0.06870769, 0.04852344,
  -0.0779698 , 0.1348831 , 0.05329747,-0.00206381, 0.04902247, 0.02524207,
   0.06190984, 0.019411  ,-0.04355641,-0.01433186, 0.03674436,-0.02041893,
   0.08939014,-0.04052397,-0.06621231, 0.04729801, 0.12106745, 0.0259112 ,
   0.03274756, 0.11272708,-0.08077031,-0.09318335, 0.04373042,-0.03164327,
  -0.05146954, 0.03393221, 0.01982438,-0.00605739,-0.10054662, 0.11651229,
  -0.07376502, 0.05501245,-0.15484713,-0.04902139,-0.00293385, 0.04151891,
   0.05409606, 0.05417522, 0.07402664, 0.00883787,-0.10063596, 0.00200326,
  -0.07445701,-0.04908122, 0.01462341, 0.03895014, 0.10400908,-0.00118069,
   0.0334411 ,-0.09840593,-0.00460247, 0.12843183,-0.0659408 ,-0.03820537,
   0.01516728,-0.07200143,-0.10048182,-0.06884061,-0.07608727,-0.00024845,
   0.12442311, 0.00424218, 0.08857276, 0.02483588,-0.0464217 ,-0.04659735,
   0.10357139, 0.05765077,-0.02732013,-0.02294485,-0.05628688,-0.02751983,
   0.05541791, 0.02412916, 0.11725019, 0.04942169, 0.01254987, 0.04352357,
  -0.04577214,-0.01516616,-0.0144048 ,-0.02246985],
 [-0.11954961, 0.05036968, 0.0257481 ,-0.02006493,-0.03040335,-0.07180164,
   0.05409658, 0.05660794,-0.00418293,-0.10580811,-0.13147748, 0.03594598,
  -0.01565172,-0.05732824,-0.05949387, 0.08232246, 0.08746259,-0.0792338 ,
  -0.03492303,-0.0712816 ,-0.04668843,-0.02281022, 0.09080333,-0.04253537,
   0.00695318, 0.00283132,-0.00947503,-0.0044615 , 0.113601  , 0.10153925,
   0.01834006,-0.01479695, 0.06152667,-0.03162853, 0.0705949 ,-0.0294348 ,
   0.12116648, 0.03129965, 0.04993242, 0.02708128,-0.02404086,-0.00385575,
  -0.00770079, 0.04176008, 0.00068301,-0.06771249, 0.06210752,-0.04484879,
  -0.01919964,-0.04315427,-0.00906003,-0.04960793, 0.08720214,-0.08843976,
   0.00131269, 0.15504986, 0.00477062, 0.10303367, 0.01563964,-0.14728561,
  -0.07942409, 0.00712663,-0.16943483,-0.01298024, 0.02718964,-0.00625058,
   0.0197296 , 0.05828167,-0.03115173,-0.01417149, 0.0237167 ,-0.09928433,
   0.02754935, 0.01735253, 0.01172399,-0.01622844,-0.01582393, 0.02992346,
   0.03190409,-0.10658551, 0.04955637,-0.05560709,-0.09019136,-0.0033356 ,
   0.14222012, 0.09452868,-0.04078645,-0.02995097, 0.04127581,-0.0053497 ,
   0.00417969, 0.08458445,-0.04398531, 0.0557509 ,-0.1231499 ,-0.00577899,
  -0.02337533,-0.01707417, 0.02987936,-0.18506905,-0.12997611,-0.07794571,
   0.03065278, 0.0429936 ,-0.06399547,-0.05312021, 0.08008382, 0.05934897,
  -0.09356431,-0.00588854, 0.04415556, 0.0002695 ,-0.01471089, 0.02990881,
  -0.07214071,-0.04355564,-0.0119093 ,-0.03961157,-0.05179505,-0.03483164,
   0.05568719, 0.12128083,-0.02320569,-0.01214061,-0.10633742,-0.05960343,
   0.01105976, 0.02035747,-0.0323238 ,-0.13824317, 0.04933484, 0.11583703,
  -0.04392055, 0.05762692,-0.00292459, 0.01499242,-0.01943437,-0.0049419 ,
  -0.07721122,-0.08517157,-0.08274768,-0.04668028,-0.07078339, 0.05466542,
   0.04827702,-0.0313717 , 0.07212016, 0.00998468, 0.10834556, 0.09800699,
   0.00761269,-0.01452353, 0.01690381, 0.01572996,-0.00607564,-0.0243478 ,
  -0.07596483,-0.08873733, 0.02508105,-0.00963874,-0.07587013, 0.05792204,
  -0.0763002 ,-0.04177227,-0.00219104, 0.02596839, 0.00935092,-0.00551536,
  -0.13711938, 0.12117501, 0.00629062, 0.0384099 , 0.08008758, 0.14659043,
   0.00020802,-0.00560399,-0.01215206, 0.04279894, 0.06080433,-0.03934425,
   0.03090215, 0.01548771, 0.12406757, 0.00737234, 0.05502999,-0.05708424,
   0.112766  ,-0.07433031,-0.06773363, 0.10754997,-0.03724039,-0.13683622,
   0.01602914,-0.07073722,-0.11483845, 0.02176478,-0.03022276,-0.158977  ,
   0.06242815, 0.04480423,-0.0244504 , 0.00873548, 0.07913797, 0.1601527 ,
  -0.09172182,-0.03085288, 0.03734797, 0.05697913, 0.12632255, 0.02313278,
  -0.00595433, 0.07633489, 0.03826265, 0.10453052,-0.02683643,-0.10229407,
   0.02163299, 0.00939247,-0.09365938, 0.07255141,-0.03869355,-0.00050328,
  -0.13401757, 0.02528116,-0.02095333,-0.01446183, 0.02160922, 0.01510034,
   0.01440907,-0.01731604, 0.00458606, 0.02346112, 0.10070076, 0.02098875,
   0.01641278,-0.07131412, 0.08350138, 0.07383001,-0.01886616, 0.00387762,
  -0.08246481,-0.06706663, 0.03433964, 0.08665417,-0.00369844,-0.04516478,
  -0.06853276,-0.01462921, 0.0999028 ,-0.01252189, 0.15543954,-0.05716629,
   0.02317508,-0.08809607,-0.04014177, 0.10439084],
 [-0.06116468, 0.02389158, 0.13984738, 0.02890881, 0.01432621,-0.10603105,
  -0.11240719, 0.0061359 , 0.04388519, 0.01348421,-0.02554788, 0.01399353,
  -0.00305658,-0.01844493,-0.1029278 , 0.06678762, 0.0576418 ,-0.04914958,
  -0.0254852 ,-0.03374828, 0.11409224,-0.00694767,-0.04141347, 0.01372212,
  -0.08647795, 0.08006069,-0.05436733,-0.00679702,-0.06351194, 0.02756974,
  -0.00721393, 0.02951902, 0.09402319, 0.07580321, 0.04057774,-0.04263178,
   0.13234551,-0.01904538, 0.11961079,-0.04650061,-0.07723419,-0.02041773,
   0.04968046,-0.024359  , 0.03700123,-0.05102591, 0.00610228, 0.02856402,
   0.00843206,-0.03759162, 0.091684  , 0.03558321,-0.08998359,-0.02158658,
   0.0875068 ,-0.00571489, 0.03447935,-0.03124776,-0.09210344, 0.06228901,
  -0.04790784,-0.09494784, 0.05145322, 0.02521093, 0.04980518,-0.013867  ,
  -0.02303857,-0.02978353,-0.03074746,-0.09152186,-0.01649503,-0.02009559,
   0.09973647, 0.02086023, 0.03719647,-0.09296609,-0.02526095, 0.04738576,
  -0.01417575, 0.01476161, 0.04183457,-0.05714509,-0.01510786,-0.098645  ,
  -0.00782488, 0.02734237, 0.02168964,-0.00296295,-0.11357568, 0.07672413,
  -0.1296017 ,-0.03492898,-0.02449091,-0.06778547,-0.03078946, 0.04395524,
  -0.02601543, 0.03427112,-0.02081505, 0.03935599,-0.04361775,-0.08801869,
   0.0899313 , 0.12111431,-0.120626  ,-0.07383479, 0.00240779, 0.02379916,
   0.01354969,-0.04650278, 0.02407663,-0.08680133,-0.09484279, 0.03979385,
   0.00376473,-0.04035351, 0.03136797, 0.09899306,-0.12485781, 0.04590359,
   0.05051853,-0.02736433, 0.01854211, 0.02439519,-0.01635944,-0.02650474,
  -0.08139955,-0.01110594, 0.03582901,-0.01004471,-0.09999811,-0.04506912,
   0.08815438,-0.10077719,-0.00244765, 0.0409851 ,-0.09056785,-0.06851403,
   0.04562792,-0.04292552,-0.03677811, 0.07426739, 0.02779395,-0.13519287,
   0.04356043, 0.04114829, 0.02134816, 0.02276612, 0.01362455,-0.05253971,
  -0.01993451, 0.05211254,-0.05371068, 0.04917119,-0.06631449,-0.00503624,
  -0.06155373,-0.05687215, 0.07454324, 0.03364232, 0.08706344,-0.05334021,
  -0.06342525,-0.0173007 ,-0.00461981,-0.02174252,-0.01662982, 0.03496077,
   0.08231255,-0.06959978,-0.02166475, 0.09106872,-0.00319684, 0.07543623,
   0.00795714,-0.01460599,-0.12799923,-0.05369501, 0.03837166,-0.01799304,
  -0.02084959,-0.06343787,-0.00709607, 0.10225786, 0.0205224 ,-0.0812643 ,
  -0.01192314,-0.08817866,-0.06050839,-0.01815777, 0.06447803,-0.09416103,
   0.03873588,-0.00277748, 0.04122781,-0.02264155,-0.00314381,-0.08412379,
  -0.01117575, 0.09631098,-0.10047507,-0.07836312, 0.03800299,-0.03784846,
  -0.01747913, 0.05207248, 0.02022772, 0.00446441, 0.03974395, 0.06150974,
  -0.04203518,-0.07117937, 0.06019853, 0.02666665, 0.02658572,-0.01643732,
  -0.01179058,-0.0135992 , 0.04767977,-0.02510727, 0.08785067, 0.02583577,
  -0.00601212, 0.01059433, 0.02486494, 0.08395771, 0.0386646 ,-0.01429555,
   0.06355223, 0.00733266, 0.06107001, 0.01730684, 0.0192027 , 0.01281595,
   0.14238378, 0.01318354,-0.01024626, 0.12015337,-0.03514783, 0.06147033,
  -0.01477604, 0.02267965, 0.06815964,-0.0774909 , 0.1005387 , 0.00656297,
   0.1010691 ,-0.06867158,-0.0203096 ,-0.06673269, 0.04306976, 0.03306811,
   0.01373776, 0.06551033,-0.04406548,-0.01591057],
 [ 0.13723576,-0.03289202,-0.00733083, 0.02698113,-0.04465844, 0.10294122,
   0.01932363,-0.09616378,-0.05366126, 0.08048682, 0.01558571,-0.06589735,
  -0.08716556,-0.03379864, 0.00103774, 0.05552286,-0.07108946,-0.02544658,
   0.06945989, 0.00526734,-0.09795719, 0.12629128, 0.04424309,-0.1613279 ,
  -0.04943596,-0.06360219,-0.02804475,-0.03571348, 0.01088035, 0.0167189 ,
  -0.00815204,-0.01092174,-0.13099028, 0.00542887, 0.02049659,-0.02955516,
  -0.11575891,-0.00348507, 0.08020531, 0.0046702 , 0.05556185, 0.01940097,
   0.03595097, 0.00885534,-0.04306331,-0.03608201, 0.05933364, 0.0980649 ,
   0.03563597,-0.09614554, 0.07265358, 0.0906396 ,-0.09039285, 0.02401852,
  -0.06077373,-0.05397895,-0.00596537, 0.01891702, 0.02304016, 0.01519668,
  -0.01404995, 0.04880324,-0.06913752,-0.20026541, 0.0248405 ,-0.09101478,
  -0.0630715 , 0.07571406, 0.0371955 ,-0.03330659, 0.03612211, 0.07717857,
   0.01636468,-0.03931725, 0.04017107,-0.06467412, 0.0659826 ,-0.07677624,
   0.05330061,-0.14155047,-0.13556886,-0.02536243, 0.07457374, 0.07841611,
  -0.10284644,-0.00489166, 0.0288053 ,-0.03375086, 0.04008193,-0.06301641,
   0.07756206, 0.01513613,-0.08447383, 0.02877607, 0.00850489,-0.03378796,
  -0.03073394,-0.03728027,-0.09678294,-0.04354674,-0.00443346,-0.00333987,
   0.0512073 , 0.03406338,-0.04491908, 0.04455372,-0.04289221,-0.1131566 ,
   0.02167616,-0.08910824,-0.00971249, 0.00430655,-0.08696043, 0.09989563,
   0.10022293,-0.03510719, 0.02854426,-0.1328623 ,-0.07065404,-0.01750841,
   0.02568762, 0.0527076 , 0.04059853,-0.02682554, 0.14398861, 0.04741116,
   0.09092661,-0.0086734 , 0.01745132,-0.0156842 , 0.00886562,-0.05507949,
  -0.05301653, 0.00826147,-0.10872486, 0.08496633,-0.07405922, 0.00246707,
