  -0.06184904,-0.10579386,-0.03478795,-0.08769017, 0.20460556, 0.02873968,
  -0.14327513,-0.02106906, 0.05433557, 0.00924869, 0.04383253, 0.01694671,
  -0.07765948, 0.13383868, 0.09375397, 0.04041833, 0.06629199, 0.01034808,
  -0.01389417, 0.08331477, 0.04663685,-0.06698605, 0.00279384,-0.04642117,
   0.03361502, 0.09066655, 0.15381491, 0.07317246,-0.06470241,-0.02506243,
  -0.01216665,-0.02224756,-0.01588135,-0.02104225,-0.0868086 ,-0.13729735,
  -0.08083652, 0.1283498 , 0.0087038 , 0.11971998,-0.01971604,-0.01754594,
  -0.00306784,-0.11200301,-0.12142459, 0.17544211, 0.02394884,-0.07998971,
  -0.07053707, 0.10122404, 0.04124399, 0.12827097, 0.04892025,-0.17092085,
  -0.06153191,-0.07725277],
 [-0.12935027, 0.07759807, 0.01393885, 0.07131611,-0.02896662, 0.04916682,
   0.10583257, 0.07911567,-0.1232858 , 0.1924064 , 0.05228894,-0.03428042,
   0.03295277, 0.03072857,-0.10995016,-0.01405691,-0.04139951, 0.00571322,
  -0.11551292,-0.01689904, 0.07894585,-0.12051753,-0.05010544,-0.11377857,
   0.05579483, 0.06663188,-0.11702862, 0.1448028 ,-0.08562355,-0.07018424,
   0.06426907, 0.1778662 ,-0.04593019, 0.13727899,-0.09694871,-0.06843022,
  -0.0772258 , 0.20087105, 0.05111948,-0.14865911, 0.10031202, 0.16210979,
   0.16970542, 0.05164937,-0.07004637, 0.03247807, 0.07171918,-0.07767516,
   0.04354545, 0.09031677,-0.1603    , 0.00593553,-0.15259317, 0.12819088,
   0.1004631 ,-0.06234682,-0.06470232,-0.11643907,-0.10216665, 0.05280279,
   0.03703637, 0.06714232,-0.06106617, 0.00016183,-0.02142162,-0.05943235,
   0.14368348,-0.05235185, 0.10098553, 0.07867374, 0.01551598, 0.03810567,
   0.0135395 ,-0.0010652 , 0.11547505, 0.17747566, 0.09986718,-0.04833403,
   0.04264152, 0.08348789,-0.12334752,-0.05368709,-0.00984091,-0.10833469,
  -0.02713117, 0.00711956, 0.07544696,-0.10707945,-0.12164854,-0.00246853,
  -0.02025483,-0.10709429,-0.07236737, 0.07442293,-0.1533556 , 0.11208694,
   0.08803029,-0.06940556,-0.02682239,-0.13023877, 0.12610398,-0.02608342,
  -0.06612064,-0.18634415, 0.02156933,-0.15506087, 0.0850737 , 0.00311948,
   0.01868701, 0.00156581,-0.03800818, 0.03757615, 0.00848462, 0.09792448,
   0.05007384,-0.03281192,-0.12136535,-0.02596304, 0.03563411, 0.02046979,
  -0.0275495 ,-0.0035029 , 0.05510712,-0.1172333 ,-0.13627364, 0.04313287,
  -0.16599962, 0.07019958],
 [-0.02695787,-0.08220929, 0.09843548,-0.11184542, 0.04857411, 0.0126583 ,
   0.03953506,-0.02250844, 0.08577292, 0.00492017, 0.00672385, 0.04432301,
   0.04193104, 0.14528738, 0.1326252 , 0.02597811, 0.16571096,-0.09640537,
   0.09185687, 0.02953165,-0.10596865,-0.13019015,-0.04874034, 0.07537162,
  -0.0205531 ,-0.0229626 ,-0.0071931 ,-0.03589907, 0.13885804, 0.09480053,
   0.03018112,-0.17667247,-0.04867934,-0.06363659,-0.1759346 , 0.01101319,
  -0.1129168 ,-0.17417489, 0.11037252,-0.08402511,-0.01078798, 0.07278268,
   0.1866314 ,-0.05070356,-0.03756038, 0.05636473,-0.01085388,-0.00937081,
   0.04827387,-0.02322224,-0.03289541, 0.0329374 , 0.17254974,-0.02413462,
   0.02859189,-0.08359519, 0.12413186, 0.0208055 , 0.18024898,-0.08568946,
   0.00628101, 0.13588636,-0.0817078 ,-0.0462093 , 0.10440326,-0.09083466,
   0.02152672,-0.02736982,-0.12474088, 0.01130366, 0.13097583,-0.02926241,
   0.125969  , 0.16267371, 0.07973189, 0.10403886,-0.03537589, 0.05340084,
   0.01874016,-0.00377954,-0.00157717, 0.00080237,-0.07546137, 0.10994239,
  -0.04872043, 0.04063551,-0.11082025, 0.04043872,-0.14259157,-0.02050088,
   0.04219072,-0.01743349, 0.14354615, 0.03672552,-0.14349201, 0.06293083,
   0.03719356, 0.02128002,-0.15466514, 0.00330831,-0.02921915,-0.06272057,
  -0.16447516,-0.10372294, 0.00251474, 0.03189215, 0.1368313 , 0.05786433,
   0.14986059, 0.1313751 ,-0.14415868, 0.11613905, 0.02861054, 0.05872298,
  -0.10199748, 0.12053441,-0.01073859, 0.15244652,-0.12699093,-0.11971688,
   0.07307286, 0.10212277,-0.04680475,-0.02846419, 0.11615393,-0.15454066,
   0.19158867, 0.03011969],
 [ 0.06054642, 0.00398043, 0.1005305 , 0.09101494,-0.15311746, 0.03602705,
  -0.06459064, 0.06099725, 0.07999927, 0.10701453,-0.13112408,-0.10258435,
   0.07321451,-0.09947334,-0.07800335,-0.07642943,-0.04225601,-0.03735866,
   0.13155079, 0.03383648, 0.01214195, 0.00993067, 0.07813487,-0.0131954 ,
   0.037789  , 0.05773298,-0.04991171,-0.08305148, 0.05740041, 0.13016681,
  -0.10246002, 0.1520398 , 0.1014666 , 0.05577892,-0.09215145,-0.13675004,
   0.12262519,-0.10460919, 0.03783635, 0.0161796 , 0.05505842,-0.10219188,
  -0.05082206, 0.12068858,-0.00350885,-0.04614051, 0.18565321,-0.02103606,
  -0.1289925 , 0.12335961, 0.04710559, 0.00549205,-0.07287348, 0.01839712,
  -0.09050377,-0.07357845, 0.0798685 , 0.02079989, 0.06017556, 0.07725601,
   0.01482229,-0.09648803, 0.10516496, 0.00854681,-0.14573357,-0.06106536,
  -0.08773643,-0.04221225,-0.00507506, 0.03444338, 0.05264891,-0.01035413,
   0.19376871, 0.00677374,-0.06137018,-0.11618703, 0.15165563,-0.14061835,
  -0.08200856, 0.19496083, 0.06355587, 0.08058067,-0.07330506, 0.09779575,
  -0.09926355, 0.02684736, 0.10646423, 0.00744804,-0.17634209, 0.00034075,
   0.0722849 , 0.05360984,-0.0140829 , 0.19265872, 0.14644812, 0.08903281,
  -0.13093764, 0.02323919,-0.07308574,-0.10459617, 0.1016782 , 0.01603015,
  -0.0184633 , 0.12317269, 0.10733407, 0.06721599, 0.02422101,-0.07609661,
   0.13401613,-0.01772914, 0.07119805,-0.19560573, 0.14419849, 0.08199122,
  -0.06735809,-0.03641095,-0.00928615,-0.03574694,-0.12315648, 0.09680039,
  -0.1362702 ,-0.03599667, 0.03449163, 0.04727067, 0.10859857, 0.24424437,
   0.02003562, 0.01203835],
 [ 0.21680248, 0.05805318,-0.07778829, 0.08904687,-0.01718211,-0.13095026,
   0.04868972,-0.05057667,-0.07110555, 0.17576635, 0.00593758,-0.18747659,
   0.02518625,-0.0613205 ,-0.0615408 ,-0.10820273,-0.11667692,-0.09766626,
   0.0371882 ,-0.02068076, 0.15772949,-0.10408679, 0.06756826,-0.09744959,
   0.0345524 , 0.0207697 , 0.02419986, 0.00037849, 0.03032053, 0.05247357,
   0.03288079, 0.0455114 , 0.02785733, 0.08773965, 0.02689069,-0.04280217,
  -0.05049685,-0.10131898,-0.06253217, 0.06740343, 0.02045585, 0.01485115,
  -0.03290744, 0.07762652,-0.03093392,-0.03612239,-0.0249645 ,-0.00782109,
  -0.12028028, 0.06371479, 0.00012142,-0.07728089,-0.06902158,-0.06523369,
   0.05495862, 0.02334397, 0.05199108, 0.02277986,-0.05122282, 0.08882491,
   0.00900705,-0.10860568, 0.11742019,-0.030412  , 0.01556419, 0.11458677,
  -0.03851267, 0.06909193,-0.07504938,-0.12591577, 0.05103333,-0.05483559,
   0.02795581, 0.06803373,-0.08557859, 0.08220405,-0.05818237,-0.01298809,
   0.07116859,-0.14628631, 0.16176921,-0.12004949, 0.08672263, 0.0782649 ,
  -0.05796232,-0.08233573,-0.1150875 ,-0.11393917,-0.17307657,-0.03387105,
   0.10704499,-0.04022121,-0.04781453, 0.0783265 , 0.01099959, 0.10053296,
  -0.14719334, 0.0435693 ,-0.10412929,-0.00786925, 0.10573298,-0.01126254,
   0.19664228, 0.05403169, 0.12214354,-0.05035984,-0.00626744, 0.00253207,
  -0.12578326, 0.05315316, 0.16408734,-0.02259705,-0.18527944,-0.01285021,
   0.07234357,-0.12676491, 0.10846954, 0.00308159,-0.07653451,-0.01734777,
  -0.04667062, 0.15856783,-0.00769082, 0.03927144, 0.05733629,-0.10045875,
  -0.04029187, 0.0779788 ],
 [ 0.01017779,-0.01611996, 0.11675733,-0.0390738 , 0.00842259, 0.00420331,
  -0.05094275,-0.00915612, 0.06087485,-0.02210672,-0.08880722, 0.12358716,
  -0.03047434,-0.07689758,-0.0484217 , 0.01216615,-0.07461929,-0.0812818 ,
  -0.0156017 , 0.03441052,-0.00955079,-0.15744776,-0.0311137 , 0.20200188,
   0.03041185, 0.04801088,-0.07996533, 0.15246882, 0.03897012,-0.03268762,
  -0.05404918,-0.12024312, 0.06384815,-0.02719774, 0.06975278, 0.08869184,
   0.0010189 ,-0.00417772, 0.02335886,-0.0221642 ,-0.07179202,-0.0546767 ,
  -0.03043553,-0.1705036 ,-0.12542833,-0.02625276, 0.01663874,-0.04975495,
  -0.00338599,-0.1752534 ,-0.0440494 , 0.05084668,-0.02515737,-0.06772061,
  -0.14404117,-0.05785396, 0.1430133 , 0.08992584,-0.05035436,-0.03059832,
  -0.21297833,-0.0693069 , 0.138746  , 0.0674626 ,-0.1164498 , 0.00097206,
  -0.04520291, 0.09519703, 0.10612974, 0.05495277, 0.06058512, 0.04900308,
   0.04252405,-0.02204811,-0.01038162, 0.12517123,-0.0610678 , 0.00960153,
  -0.16870508, 0.13420299,-0.16611378, 0.00634791,-0.00602772, 0.17253257,
   0.17242178, 0.08303077,-0.03947607,-0.07762428,-0.01771481,-0.02819536,
  -0.10494957, 0.17281017,-0.00656272,-0.07375287, 0.02831058, 0.1065598 ,
  -0.03723904,-0.06418476,-0.02911441,-0.04179642,-0.06540679,-0.00990293,
   0.10853838,-0.06498677,-0.12133204,-0.02566242, 0.00367659, 0.07532942,
  -0.01186232,-0.00942043, 0.064226  , 0.00858273,-0.04595518, 0.14139554,
   0.02645803, 0.08121443, 0.02475267,-0.00467242,-0.1230846 ,-0.00467895,
  -0.02465481, 0.04328587,-0.0074506 , 0.0437034 ,-0.16275991,-0.06409381,
   0.03640944,-0.10631679],
 [-0.01614461, 0.04597539,-0.06423955, 0.06310476,-0.02014586,-0.1282324 ,
  -0.00331742, 0.04193141, 0.11371253,-0.01273735, 0.01639774, 0.10468919,
   0.0881295 , 0.06719419, 0.12079968,-0.18983084,-0.01975142,-0.14507234,
  -0.06280991, 0.05011484, 0.03785806, 0.16821575,-0.12547272,-0.13790596,
  -0.16344954,-0.06194387, 0.02296953,-0.09391648, 0.05561783,-0.09784029,
  -0.05540726,-0.11195773, 0.04101717, 0.08175071,-0.0396068 , 0.02961542,
   0.04074445, 0.18596995, 0.0751277 ,-0.02245164,-0.14461073, 0.05941076,
  -0.00074579, 0.10838149,-0.17178641, 0.09255307,-0.03852639,-0.0778009 ,
  -0.08702412,-0.17612483, 0.10871881, 0.03125929,-0.06070958, 0.01219758,
   0.01336868,-0.088736  ,-0.00797145,-0.19120878, 0.09632607,-0.00551703,
   0.04090276, 0.15301017, 0.05136842,-0.0695233 , 0.0999938 , 0.05795287,
  -0.08135993, 0.03118322, 0.15891686,-0.05853281,-0.00527651, 0.00929962,
   0.02729314,-0.00139955,-0.08663318, 0.110764  , 0.01351792, 0.00461351,
   0.05659794, 0.11087461,-0.06913116, 0.04287993, 0.05240983,-0.07653393,
  -0.14397375,-0.04396127, 0.00191717, 0.04110229, 0.10758766,-0.10980982,
  -0.04844849,-0.04002387,-0.06893244,-0.10321975,-0.04094746,-0.02419858,
  -0.11801119,-0.11097936, 0.1298312 , 0.09103189,-0.09390596,-0.01012269,
  -0.01662842, 0.09949736, 0.05566018, 0.13813527,-0.03463187,-0.12756367,
   0.02226956, 0.10473313,-0.06252101,-0.02726248, 0.09410288, 0.00846677,
   0.09158476,-0.11916441,-0.10023532, 0.13450865, 0.0700122 , 0.05034107,
  -0.06007792, 0.08884256,-0.02428087, 0.0286293 , 0.05220933,-0.13939959,
   0.05163068, 0.17684762],
 [ 0.07812369,-0.05878672,-0.04222938, 0.18255018,-0.10424058,-0.04834849,
  -0.12151944, 0.12005816,-0.09597709,-0.11692423, 0.09223431, 0.03901488,
   0.0828853 , 0.10906201, 0.07841259, 0.09774235,-0.03841535, 0.02816849,
  -0.07924053, 0.02249632, 0.07217316, 0.06927432, 0.0191608 , 0.02369512,
   0.02388799,-0.00295699,-0.00591457, 0.11665844, 0.06792751, 0.1613752 ,
   0.00710637,-0.07723216, 0.18798737,-0.04398766,-0.12136077,-0.0984792 ,
  -0.02436096, 0.14143847, 0.08209912,-0.06477658,-0.00805288,-0.05405262,
  -0.19311783, 0.06704792, 0.05799419,-0.03721294,-0.11928925, 0.01706847,
   0.06391612,-0.06666148,-0.10550153,-0.17508908, 0.1299669 ,-0.02187734,
  -0.01901897, 0.07164662, 0.01917898, 0.01371274, 0.01002952,-0.09459642,
   0.0322395 , 0.04500554,-0.02149627,-0.04773876, 0.06221261,-0.03965521,
   0.00907651, 0.21157692, 0.13988242, 0.05783286,-0.0236157 , 0.09024019,
   0.1105318 , 0.07201201,-0.13258523, 0.07900937,-0.0711432 , 0.0626413 ,
  -0.00198344,-0.10101577,-0.14863648,-0.14426234, 0.00106612,-0.0203751 ,
   0.09386115, 0.0156537 ,-0.01475408, 0.12775297,-0.0300325 ,-0.0354722 ,
   0.12803015,-0.20046407,-0.17525575,-0.146548  ,-0.04172558, 0.0704923 ,
   0.01050556,-0.10675228,-0.05013945, 0.02594407,-0.07470141, 0.0646842 ,
   0.03670321, 0.14125821, 0.07404857, 0.17018946, 0.00887601,-0.09752229,
  -0.06270751, 0.06065472, 0.11288699, 0.06511407,-0.1056072 , 0.03766149,
  -0.01466898, 0.02141366, 0.00845303, 0.06531264, 0.03373525,-0.06134092,
  -0.0722313 ,-0.0286735 , 0.00595741,-0.02738061, 0.15053415, 0.00642251,
   0.03290991, 0.13806298],
 [ 0.00569219, 0.0652144 , 0.11592067, 0.08029122, 0.07175082, 0.21874884,
   0.01490697,-0.00819408,-0.00197506,-0.10656299, 0.06546056, 0.01240551,
   0.15133126,-0.16169238, 0.06277343,-0.04073329,-0.0222367 ,-0.04245488,
   0.0574869 ,-0.00807265,-0.1330626 , 0.06994742, 0.11462716,-0.19255717,
   0.1225318 , 0.02944554, 0.02021157,-0.12285751, 0.038947  , 0.08390982,
   0.07131669,-0.00410681, 0.00594067, 0.14477849, 0.07744846,-0.01835615,
   0.16492672,-0.00831501, 0.0338685 ,-0.10594998,-0.19843453,-0.16798948,
  -0.01642912,-0.15213342,-0.06378503, 0.03161399, 0.01738314,-0.04132101,
   0.05794851,-0.10408564,-0.09146   , 0.05403016, 0.05918673, 0.14325972,
   0.02645403, 0.01255631, 0.09829186,-0.01127639,-0.05627383, 0.10537624,
   0.11179572, 0.03113813, 0.14251882, 0.03041868, 0.05771339, 0.07902508,
   0.01344419,-0.20238474, 0.11816911, 0.09899786,-0.06838072, 0.09543245,
   0.05447338,-0.06849381, 0.18467055, 0.12694976,-0.14472416, 0.03150273,
  -0.01422867, 0.15019828, 0.1843587 ,-0.0185077 ,-0.11152633, 0.0672831 ,
   0.16316497,-0.02929945, 0.06791563,-0.05463367, 0.09375983, 0.08935755,
  -0.07514057, 0.07517711, 0.07541811,-0.1132906 ,-0.03232374, 0.14370945,
  -0.11960673,-0.15265507, 0.00067586, 0.11403862,-0.1506893 ,-0.01776927,
  -0.13693817, 0.15519682, 0.03866729, 0.0964054 , 0.01483025, 0.03343882,
  -0.03133601, 0.01511559, 0.07580997, 0.02148914,-0.18630402,-0.08843736,
   0.17107187,-0.00376855, 0.14793594, 0.05670267,-0.04619396, 0.02273722,
   0.0390944 ,-0.16636561,-0.05596856, 0.01381034, 0.03860051, 0.09920813,
   0.04479399,-0.14861988],
 [-0.1811742 ,-0.13160478,-0.01673427,-0.11276716,-0.03449817,-0.03884328,
   0.11745848, 0.08166732, 0.06608562,-0.168726  ,-0.12354667,-0.04209617,
  -0.06308636,-0.02300498,-0.00347411, 0.01561128,-0.06519657, 0.0033318 ,
  -0.10481669,-0.11935145,-0.06887245,-0.04741983, 0.07290638, 0.01745159,
   0.05621762,-0.10426971, 0.02775096, 0.12450575, 0.10467079, 0.12087391,
  -0.20551036, 0.08704581,-0.09531177,-0.14502178, 0.00570749,-0.11620272,
  -0.01651398,-0.01678972, 0.03928711, 0.03923798,-0.13799188,-0.06979481,
   0.0067744 , 0.0276478 , 0.03265556, 0.18378863, 0.10847885, 0.02752386,
   0.03832089,-0.00902152,-0.1411985 ,-0.00419633,-0.09139529,-0.10031318,
  -0.09769667,-0.05682943, 0.08018814,-0.09316818, 0.00019772,-0.07517561,
  -0.05554505, 0.04541496,-0.04389245,-0.00468833,-0.03930549,-0.14111014,
  -0.06998132,-0.06387917,-0.07177404,-0.06826933,-0.1334358 ,-0.11701383,
   0.01134796, 0.05700536,-0.00573749, 0.06314365, 0.06458317, 0.05384517,
  -0.03639539,-0.09948583, 0.0273202 ,-0.06241919, 0.02880425, 0.03640396,
   0.00991018,-0.03390997, 0.05566573,-0.11557521,-0.157134  ,-0.02841902,
  -0.02541427,-0.15844567,-0.06934999,-0.08220734, 0.10789935, 0.03991333,
  -0.07497919, 0.17253512, 0.00736232, 0.17509583,-0.01478953, 0.02716028,
   0.07870159, 0.07910059, 0.10196326, 0.05704788,-0.162744  ,-0.17111075,
   0.01238334, 0.01058759,-0.01261251,-0.01296104,-0.11821759,-0.21706411,
   0.08048601,-0.00236815,-0.04231944,-0.08540582, 0.02081056,-0.07897434,
   0.08384513,-0.01964462,-0.04594073,-0.06588902, 0.07733647,-0.04257293,
  -0.04420108, 0.01910092],
 [-0.06689517,-0.07854484, 0.09429535, 0.03835911,-0.09403852,-0.05629266,
   0.23123576, 0.03818612,-0.07895967, 0.08926462, 0.07504576, 0.08463414,
  -0.11694126,-0.00388066, 0.02918847, 0.09592374,-0.03642653,-0.11591021,
   0.08524656, 0.06728897,-0.00435204, 0.03059143, 0.01399517,-0.01964833,
  -0.10752456, 0.00672585,-0.03917735, 0.04618198,-0.01560281, 0.01986172,
   0.05919074,-0.07084742,-0.12373584,-0.08884464,-0.13527523,-0.10974599,
   0.1328903 ,-0.08507133, 0.02653884,-0.00829389, 0.0052345 , 0.04058577,
  -0.00042331, 0.12291644, 0.00493332,-0.17861828,-0.04691905,-0.01255577,
   0.07769942, 0.0573969 , 0.14528789,-0.03445503, 0.09204626,-0.07782851,
   0.12003375, 0.06767649,-0.11789001, 0.15527645,-0.01929612, 0.06909311,
   0.12541322, 0.04810134, 0.16102262, 0.11566847,-0.11218831,-0.0944631 ,
  -0.03420282, 0.22723177, 0.10583232,-0.09541616, 0.00988808,-0.09949828,
  -0.04087108, 0.03289369, 0.18706228,-0.14926021,-0.04540182,-0.08222788,
   0.11158779, 0.05470278, 0.13294105, 0.11475559, 0.07368426,-0.00685925,
   0.05637718,-0.01645424,-0.09163768, 0.07864765, 0.07588575, 0.03150235,
  -0.0248555 , 0.03281562,-0.07986791, 0.00041676,-0.04844957,-0.0389974 ,
   0.17294462,-0.03046487,-0.03729378,-0.07280317, 0.00020367, 0.01565393,
  -0.09274869,-0.13340801, 0.10930076,-0.04999853,-0.04332289, 0.04575608,
  -0.03091935,-0.06259878,-0.05949474,-0.0694576 ,-0.04707002,-0.15150283,
  -0.12890162, 0.09408615,-0.037262  , 0.13384399, 0.05779352, 0.10945269,
   0.03435939,-0.13421054,-0.02674168,-0.09012733,-0.12685744,-0.01390168,
   0.05229606,-0.11627515],
 [ 0.00865059,-0.08074444,-0.02178746,-0.00369277,-0.03274722,-0.00577929,
   0.07894763, 0.0188376 ,-0.10713623, 0.00898903,-0.03344105,-0.14758699,
  -0.1704246 ,-0.16103585,-0.17042686,-0.04261152,-0.00913012,-0.07568374,
  -0.00178519,-0.02035901,-0.10861016,-0.1260826 ,-0.00708559, 0.01934515,
  -0.12487552, 0.01483935,-0.14566232,-0.09022057,-0.03101026,-0.13328137,
   0.01264709,-0.04751039, 0.10129084,-0.0120576 ,-0.17329805, 0.07814065,
  -0.1812449 ,-0.17776647,-0.0852894 , 0.01263056,-0.17582503,-0.01272641,
   0.05088667, 0.00992694,-0.03748689, 0.1644347 ,-0.03244312, 0.06799006,
  -0.03167866,-0.04537066, 0.12777185,-0.03290325, 0.08333632,-0.06210959,
   0.03990548, 0.01732276, 0.05109563, 0.1411031 ,-0.00236178,-0.08025693,
   0.0444429 , 0.13675135,-0.10116085,-0.07585151, 0.11006611,-0.07952016,
  -0.10425117,-0.03703721,-0.04049958,-0.09590498, 0.03510375, 0.0054364 ,
  -0.18089722, 0.09714761, 0.05400041, 0.00639806,-0.01061682,-0.01053811,
  -0.0561063 ,-0.07296515, 0.06020165, 0.18388547,-0.07390897, 0.07877893,
   0.01705355,-0.00256558,-0.09914055, 0.09688184,-0.08060847,-0.08334271,
   0.07576025,-0.05015238, 0.15341344,-0.11373398,-0.1496736 , 0.05015014,
  -0.15624787, 0.1543741 ,-0.14548962,-0.08188515,-0.1092506 ,-0.07689466,
  -0.03757688,-0.09955234, 0.00066544,-0.14795639, 0.06370032,-0.09266046,
   0.04098309, 0.06734397,-0.16607745,-0.04373679,-0.00016967,-0.0363777 ,
   0.07020257,-0.1094885 , 0.01571801,-0.00199551, 0.06454502,-0.12795123,
   0.03923146, 0.00669423, 0.10558699,-0.08920849,-0.06158807, 0.0331288 ,
  -0.092609  , 0.0136311 ],
 [-0.00261853,-0.17983757, 0.07829928,-0.01841862, 0.06360687,-0.11108354,
  -0.02929778,-0.08445454,-0.2084417 ,-0.02164758,-0.02129797,-0.0489114 ,
   0.03100018,-0.124484  ,-0.20845641, 0.02137393, 0.09929076, 0.08296544,
  -0.03812072, 0.00995119,-0.01639152,-0.02460685,-0.22580959,-0.08218624,
   0.0840857 , 0.00828345,-0.08533828, 0.14876394,-0.00164456,-0.13606925,
  -0.01771381,-0.06695575, 0.08634101, 0.09860708, 0.07662451,-0.0772256 ,
  -0.09924866,-0.05225043, 0.11419124,-0.01075101,-0.0652984 , 0.19271982,
  -0.05830623, 0.07286853,-0.03726264, 0.0609654 ,-0.06904379,-0.03130865,
   0.01913693,-0.06968743,-0.06313661, 0.16201742,-0.14921108, 0.1593019 ,
  -0.16960819,-0.10996763, 0.1167068 ,-0.12902093, 0.02333186,-0.12997389,
   0.08069678, 0.01400869,-0.07448986, 0.02175845, 0.03327387, 0.03770186,
  -0.0879604 , 0.01217344, 0.16473198,-0.00130993, 0.05128705, 0.03152844,
   0.04835484,-0.04440224,-0.08583345, 0.03890868,-0.01351954, 0.06297609,
  -0.00280639,-0.16691406,-0.04850444,-0.02994823, 0.04068707,-0.15593258,
   0.15845816,-0.03229683, 0.04439928,-0.01469934, 0.02774761,-0.05733473,
   0.06097753,-0.17316672, 0.10579861,-0.08544214,-0.16339259,-0.06872573,
  -0.10731981,-0.0598832 ,-0.13049038,-0.01090211,-0.01317108, 0.09370595,
  -0.09724162,-0.02891716,-0.05218932,-0.05607859,-0.04612646, 0.08031732,
  -0.01486096, 0.04068516,-0.09584398,-0.00935266,-0.0229268 ,-0.06085388,
  -0.08278374,-0.06872662,-0.11510283,-0.00363271, 0.02491019,-0.02361452,
  -0.04468889,-0.11016911,-0.17660159, 0.0405445 ,-0.08458594, 0.05849552,
  -0.00339002, 0.06677514],
 [-0.04720927, 0.03950304,-0.00690021, 0.01002869,-0.11284179,-0.14936514,
  -0.05554911,-0.1073752 , 0.06088213,-0.07664173, 0.07511889, 0.0254507 ,
  -0.027746  ,-0.05256347, 0.06524577,-0.07021096,-0.01855157, 0.04394866,
   0.01104231,-0.04794997,-0.03927795, 0.11177021, 0.08987019,-0.01290072,
   0.01886608,-0.07054369, 0.09805764,-0.01244327, 0.11710809, 0.02647507,
   0.11478556, 0.13326061, 0.09718102, 0.10643118,-0.06267548,-0.02159767,
  -0.0579004 ,-0.08123469, 0.02657339, 0.02332384, 0.03845969,-0.06523949,
   0.04048121, 0.03133472, 0.06971082,-0.00859612, 0.10967465,-0.02842113,
   0.02085423, 0.05868782, 0.08228591, 0.11942284,-0.13803644, 0.05207868,
  -0.04363037,-0.07933952,-0.12454382,-0.01529633,-0.06536246, 0.08098348,
   0.04289864, 0.0066252 ,-0.03571629, 0.05028543, 0.03388396, 0.11317849,
  -0.0049952 ,-0.07904615,-0.00278367, 0.13044018, 0.00756432, 0.1402014 ,
   0.03592233, 0.05492046,-0.15127118, 0.08916904,-0.05879696, 0.00792832,
  -0.04347212,-0.03990413, 0.12504432,-0.05615696, 0.04355862, 0.19698197,
   0.01111864, 0.04710889,-0.08183458,-0.15348545,-0.12113454,-0.10381307,
   0.01601979, 0.08871564, 0.2391376 ,-0.01931277, 0.06347781,-0.02979874,
  -0.04671973, 0.03208072,-0.07883313, 0.04808621,-0.03285561, 0.10890675,
  -0.01396594,-0.13539127,-0.03385861,-0.20019701, 0.02163332,-0.07396333,
  -0.10809018,-0.03826744,-0.06351278, 0.08691484,-0.05365186,-0.10108212,
  -0.0194298 ,-0.08027118, 0.02899281,-0.16781893, 0.05952356,-0.08285373,
  -0.14340566, 0.14575341,-0.02701717,-0.16054846, 0.01488597, 0.00405662,
  -0.09039336, 0.14398651],
 [-0.07137897,-0.04725258,-0.05550064, 0.06638554, 0.08783204, 0.01008855,
   0.09134983,-0.01422508,-0.14690745,-0.07715923, 0.13818862,-0.06456932,
  -0.0514451 ,-0.08833609, 0.10210196,-0.09467743, 0.0164166 ,-0.13751481,
  -0.03065859, 0.09141209,-0.02532201,-0.00826119, 0.11195577,-0.07854735,
   0.08491683, 0.04303152,-0.12415033, 0.06888748,-0.02194409, 0.09094207,
  -0.07441833,-0.03472211, 0.08709452, 0.1141758 , 0.02090782,-0.00266988,
  -0.02782192, 0.06776827,-0.1738945 , 0.07807725, 0.01215897,-0.05822582,
   0.08443126,-0.14547233,-0.1047954 , 0.01999152,-0.05247587, 0.22663625,
   0.02250359,-0.16228767,-0.14853214,-0.00776376, 0.14499788,-0.05469527,
   0.04753448,-0.01615088, 0.05645696, 0.02239412, 0.00598835, 0.02469083,
  -0.05785077,-0.10188793, 0.13064897, 0.05073694,-0.05571476, 0.153388  ,
   0.02189765,-0.03172453, 0.03653325, 0.00844429,-0.07441486,-0.17011307,
   0.06831928,-0.00857547, 0.00120504, 0.0045938 ,-0.02889334, 0.10619643,
  -0.10369577, 0.09612297, 0.01386219,-0.08694503, 0.11524777, 0.02058807,
   0.12496646, 0.02251047, 0.02006251, 0.09294026, 0.01225682, 0.01224613,
  -0.0040408 , 0.0482374 ,-0.00722153, 0.10998701, 0.03942415,-0.00749332,
   0.00620603, 0.07933587,-0.08007684, 0.10599131,-0.05336554, 0.0177741 ,
   0.09710325, 0.14808196,-0.08465926,-0.05628945,-0.0509191 , 0.04361194,
  -0.1719838 ,-0.04575938,-0.10755978, 0.05498601, 0.21795811,-0.09936893,
  -0.00751425, 0.13500343, 0.08779891, 0.05734576, 0.07029841, 0.07589518,
   0.0894283 ,-0.02613392, 0.1161099 ,-0.00153127,-0.04421872,-0.0342132 ,
  -0.03666923,-0.14077516],
 [ 0.00325619, 0.07906912,-0.0442567 , 0.00583036, 0.02587281, 0.00167464,
  -0.05412597,-0.04335437,-0.02640286,-0.1537942 ,-0.15283276,-0.088659  ,
   0.16254637,-0.18715578, 0.044864  ,-0.03918377,-0.09831848,-0.03687971,
   0.1300695 ,-0.05753578,-0.02910338,-0.08928844, 0.0904341 , 0.06870066,
   0.0612413 , 0.03070228, 0.20610538, 0.02117904,-0.11684596,-0.01114418,
