  -0.02800728,-0.00542549,-0.2387499 , 0.04837769,-0.00267352, 0.03712521,
   0.10300515, 0.02228026, 0.04203803, 0.06915075,-0.0033338 , 0.1462358 ,
   0.09104618,-0.14719948, 0.26328737, 0.12104992, 0.07370057, 0.06375138,
  -0.01719378, 0.1663093 ,-0.04331305, 0.01065892, 0.01446698, 0.21324065,
   0.21282281, 0.00999445, 0.04271194, 0.02492064, 0.03741804, 0.03993187,
  -0.03343014, 0.04182075,-0.10229685, 0.11804492, 0.06187703, 0.07453383,
   0.02660052, 0.13529064, 0.10780894,-0.04010096],
 [-0.09664291,-0.08747598,-0.22690539,-0.01516158, 0.11970299, 0.0176571 ,
  -0.04044141, 0.10795613, 0.10284721, 0.21013348,-0.26771745,-0.1416764 ,
  -0.02568486,-0.25320086,-0.05199441,-0.0883472 ,-0.02930558, 0.13888046,
   0.20696332, 0.2230691 ,-0.21563393, 0.0364432 ,-0.06547844, 0.08742813,
   0.16087154, 0.09596621,-0.19488768,-0.07291897, 0.11546446,-0.12918524,
  -0.12873685,-0.18253557,-0.211417  ,-0.0468344 , 0.07684176,-0.05921482,
   0.07177366,-0.10652699,-0.07064762,-0.14644615, 0.06757332,-0.195008  ,
   0.10050187,-0.11993627, 0.12075301, 0.04529451, 0.12212793,-0.01535524,
   0.12462016, 0.03432215,-0.27471027,-0.08794013, 0.07394675,-0.02013058,
  -0.01932798, 0.11284693,-0.02059157, 0.15142776,-0.0367599 ,-0.19580118,
   0.13670784, 0.26652223,-0.22597168, 0.07293849],
 [ 0.07626975, 0.0217776 , 0.10166892,-0.12175447, 0.02436482,-0.00921478,
   0.11188466, 0.26732272,-0.0257832 , 0.07689449, 0.217496  , 0.19542941,
  -0.00231823,-0.12912741,-0.06797425, 0.0598597 , 0.12319311,-0.07253572,
  -0.15802437,-0.2088668 ,-0.00332735,-0.12281405, 0.0597604 ,-0.15590642,
   0.2272646 ,-0.21695428, 0.05608644,-0.26072136, 0.08141933, 0.14507914,
  -0.06639127,-0.01710422, 0.1511362 ,-0.03200344,-0.05411733,-0.14960481,
   0.06871554, 0.11247411,-0.02660144, 0.03784939,-0.10914981, 0.24488614,
   0.26612097, 0.05555591, 0.14617401, 0.15560713, 0.1001595 ,-0.0193086 ,
   0.25824282, 0.13881819,-0.14217639,-0.20581517,-0.26009268,-0.03306998,
   0.13802476,-0.03058415, 0.17133008,-0.05446746,-0.04836898,-0.16131808,
   0.02376408, 0.04287039, 0.07976152,-0.08990911],
 [ 0.09523288,-0.1670201 , 0.08589815,-0.17434967,-0.05231785, 0.23976165,
  -0.09556653,-0.01423569, 0.03346662, 0.09402147,-0.08502693,-0.02997095,
   0.15463768,-0.01302548,-0.04069326, 0.10112412, 0.10854552,-0.0593003 ,
  -0.02216436, 0.12374567,-0.20905095,-0.01921532, 0.10948925,-0.05217128,
  -0.10497403, 0.18174425,-0.1396319 ,-0.12613948,-0.16878544,-0.2251326 ,
  -0.02365423,-0.04400625, 0.2199336 ,-0.13799548, 0.15752138, 0.0597926 ,
   0.03498005, 0.0304415 , 0.00309578, 0.02826406,-0.17887846, 0.17926174,
  -0.10738382, 0.04569567,-0.13279478,-0.11214598,-0.16244222, 0.03369376,
   0.16829498,-0.07845472, 0.02486691,-0.01429711,-0.03702411,-0.06277641,
  -0.06458673, 0.02814909, 0.10497072, 0.05546935, 0.08936724, 0.23351517,
   0.1623976 , 0.03001209,-0.05234601, 0.04324295],
 [-0.13024858,-0.10467726, 0.12031514,-0.02416868, 0.0740657 , 0.05664793,
  -0.07593894,-0.05327022,-0.06313572, 0.05800483,-0.08668979, 0.21782714,
  -0.222486  , 0.18858232, 0.04438025,-0.2256257 , 0.0814396 ,-0.16939598,
  -0.07075807,-0.13811077,-0.17219533,-0.01714705, 0.0253425 , 0.05790845,
   0.08827996,-0.07821093,-0.20816152, 0.02691587, 0.03276811, 0.03946745,
   0.00724697,-0.02357606, 0.02202482, 0.15139721,-0.01213028,-0.17903727,
  -0.04830058, 0.03727936, 0.10675901,-0.11031408,-0.0020968 ,-0.03187947,
  -0.01933948,-0.08499642,-0.22688636, 0.09313748, 0.08178446,-0.06771862,
  -0.05584335,-0.02742779,-0.06962486,-0.10721111, 0.03891212,-0.07329494,
   0.02196488,-0.14386505, 0.00423514,-0.11420469, 0.17582071,-0.14646599,
   0.17926578,-0.12698878, 0.27912757,-0.06710684],
 [ 0.10197245, 0.02493213,-0.17500281, 0.04208974,-0.20169562,-0.09795807,
   0.23253421,-0.04055143, 0.2667088 , 0.04498416,-0.04503282,-0.02722071,
   0.14274341, 0.09182117, 0.10667676, 0.08061171, 0.19400446,-0.03016846,
  -0.030647  ,-0.05413708, 0.06730152, 0.17055383,-0.12018987,-0.06752141,
  -0.07077778, 0.08121828,-0.03872655, 0.0807993 , 0.01624382,-0.16357116,
  -0.07072498, 0.1077565 ,-0.04544594,-0.08540779,-0.13323985, 0.17749506,
   0.1623865 ,-0.22779022,-0.00067569,-0.01758673,-0.10002743,-0.18656477,
   0.00634034,-0.25287062, 0.04265473, 0.09621719, 0.08345958,-0.06186134,
   0.08027489, 0.08222034, 0.02848046, 0.0126895 ,-0.0643563 ,-0.05688706,
   0.095737  , 0.06588654, 0.1147758 , 0.24450628,-0.03019482, 0.2639883 ,
  -0.04375898, 0.11866504,-0.05382398,-0.03859748],
 [ 0.18308353, 0.18349424, 0.0266977 ,-0.04068048, 0.12929338,-0.12835725,
  -0.08104943, 0.01942605, 0.2476162 ,-0.24736653,-0.04351142, 0.16984509,
   0.2786001 ,-0.06237611, 0.00061125, 0.04263102,-0.12326675, 0.13708554,
  -0.15143706,-0.01371733, 0.1047688 ,-0.15274405,-0.1692185 , 0.08146501,
   0.05348329,-0.05019981, 0.22687791,-0.01659868, 0.20098764, 0.06182923,
  -0.00823252,-0.00264416,-0.16529837,-0.10648281,-0.22908553,-0.05399555,
  -0.12087397, 0.08464703,-0.07659553, 0.03869018,-0.09011094,-0.09401204,
  -0.08170936,-0.03493154, 0.18158017,-0.02256893, 0.16231836, 0.24080832,
   0.05836033,-0.12480293,-0.11366781,-0.0649972 ,-0.11228459, 0.08556569,
   0.01568795,-0.06114145, 0.13651969,-0.23942026, 0.10016602, 0.05414547,
   0.1539881 ,-0.2508797 ,-0.21709017,-0.03564041],
 [ 0.17036729, 0.15941268,-0.03843308,-0.07975573,-0.1326964 , 0.11545593,
  -0.18252996,-0.17300881, 0.09005017,-0.13779406,-0.03921286, 0.11457399,
   0.00998743, 0.11150096,-0.2296622 , 0.01541877, 0.06488533, 0.08181082,
   0.23792425,-0.14561222,-0.00581111,-0.23628683, 0.11331558, 0.16412434,
  -0.1739635 ,-0.06270056, 0.14767754,-0.2735105 ,-0.21530841,-0.14854473,
   0.08146333, 0.06720478, 0.11212389,-0.02336316, 0.09466974,-0.10110078,
  -0.10228034, 0.04086169,-0.05739987, 0.18124588,-0.1826406 ,-0.01161372,
  -0.10052598, 0.05633037, 0.09565246, 0.24493738,-0.02311902, 0.09494296,
   0.11479799,-0.00251467, 0.05167075, 0.04272055,-0.09266882,-0.20149012,
  -0.10568526, 0.12323825,-0.16719683, 0.10967707,-0.06921054, 0.13466428,
  -0.10414694, 0.06018399,-0.02052459,-0.17574584],
 [-0.08674534, 0.18111835,-0.21505183,-0.17624347, 0.10180514, 0.03828224,
  -0.15795012, 0.01067101, 0.14671403, 0.07564168,-0.13974103,-0.25777295,
  -0.12095521, 0.11690203,-0.11720872, 0.07584848, 0.09227385, 0.19244125,
  -0.09834691, 0.09751551, 0.1186545 ,-0.21723206,-0.18234187,-0.07170103,
   0.19642626,-0.08348935,-0.09917738,-0.15214369,-0.06003753,-0.0329542 ,
   0.09144321,-0.20184934, 0.1612122 , 0.01873315, 0.01482927, 0.06768914,
   0.09647042, 0.06106321,-0.04797887,-0.23527083,-0.01144781,-0.05716782,
   0.14906298,-0.15154101,-0.00809944,-0.04209971, 0.05694102,-0.04180827,
  -0.08932228, 0.08486991, 0.0305337 , 0.04324212,-0.03237966, 0.00680007,
  -0.20132096, 0.18671328, 0.06901358,-0.12318486, 0.0984782 , 0.14900559,
   0.07510544, 0.11593494, 0.04956613, 0.00868482],
 [ 0.01849765, 0.03635031,-0.10584112, 0.06158271,-0.01378633,-0.22179839,
  -0.09007713,-0.2001895 ,-0.08806622, 0.0936925 ,-0.0133024 , 0.02619174,
   0.06003025,-0.04809844,-0.05080064, 0.19441703,-0.04462744,-0.03447808,
   0.01630771,-0.17423868,-0.02620211,-0.09557295,-0.02579558,-0.15282692,
   0.0253126 ,-0.03396735, 0.1836534 ,-0.00650028,-0.04491409,-0.01093841,
  -0.19950293,-0.06041449,-0.08036779,-0.13630103,-0.10188586,-0.19653606,
   0.00956884, 0.05271187, 0.06674589, 0.07606708,-0.27163398,-0.14341721,
   0.0701271 ,-0.13688417, 0.10831627, 0.06526881,-0.07883716,-0.10337651,
   0.09293086, 0.08665196, 0.1342666 ,-0.07667271, 0.00373584,-0.07014018,
  -0.02694439, 0.14962201, 0.02264787,-0.15940346,-0.151012  , 0.09004059,
   0.00906041, 0.0396932 ,-0.24684866, 0.1207436 ],
 [-0.04435527, 0.12807557,-0.08828577,-0.03948552, 0.01313775,-0.04567698,
   0.03547296,-0.08712662, 0.08704717, 0.14454873, 0.01308709, 0.08067536,
  -0.28777736,-0.07913146, 0.05261295,-0.19535396,-0.04418029, 0.04990356,
  -0.00661191, 0.10608696,-0.00406883, 0.27761492, 0.09648185,-0.10249192,
   0.17239639, 0.02027407,-0.07998455, 0.05456683,-0.19917491,-0.11685171,
  -0.1124837 , 0.10860834,-0.02298491,-0.16951486,-0.02019496,-0.14726874,
   0.23687044, 0.04574925, 0.10138248, 0.04904693, 0.11431079, 0.1092118 ,
   0.12093425,-0.03207838, 0.12361794,-0.02704862,-0.13696124, 0.10433707,
  -0.20192884,-0.02949062, 0.12381086, 0.07905952,-0.15164994,-0.04223858,
   0.03266357,-0.01872888, 0.09982464, 0.00148752, 0.12134734,-0.04966952,
  -0.11082999, 0.04800818, 0.12796724, 0.14980838],
 [ 0.13560867, 0.03172603, 0.10903142,-0.01735938, 0.05572295,-0.06104961,
   0.16159423,-0.08624255,-0.20060532, 0.2784072 , 0.11654022, 0.05672388,
  -0.17173177,-0.01562589, 0.18969968,-0.04365058, 0.12602185,-0.07303406,
  -0.04312746,-0.11692329,-0.05421971, 0.06997471,-0.2536617 , 0.05978479,
  -0.15648341, 0.20245762, 0.13575883, 0.13943674,-0.11936866, 0.04872029,
   0.2261057 ,-0.05809686, 0.07805674,-0.10463049, 0.09681966, 0.13440916,
   0.08454296,-0.1482959 ,-0.1553942 , 0.07669368,-0.24493371, 0.09719158,
  -0.00711957, 0.07946198, 0.12622747, 0.09444081, 0.05443128, 0.09300958,
   0.12726699,-0.04785143, 0.09918023,-0.02147048, 0.03492683, 0.14347766,
  -0.01398724, 0.02546264, 0.18214087, 0.10329089,-0.01276405, 0.03504797,
   0.12177552, 0.01037493, 0.03358845, 0.0706244 ],
 [ 0.02410694, 0.07264127, 0.07787073,-0.20275466,-0.00302577,-0.04788227,
  -0.23241617, 0.13564742, 0.06168631,-0.06307884, 0.08419503,-0.06588475,
  -0.02229816,-0.09979271,-0.07814968,-0.11816529,-0.18905371, 0.01467692,
   0.16942857,-0.07589895, 0.1008921 , 0.13901767, 0.07037763,-0.17309545,
  -0.21674134,-0.05935508,-0.18862219,-0.08260406, 0.04057116,-0.14496297,
   0.16285369, 0.00727049,-0.02793918, 0.04773612, 0.09792613,-0.21504343,
  -0.02078671,-0.22069733, 0.01247023,-0.18300909,-0.16355133,-0.1590571 ,
   0.08465271, 0.08999372, 0.07799102,-0.10837206, 0.05314895,-0.00515285,
   0.1290467 ,-0.04330873,-0.10669466, 0.19419439, 0.0930889 ,-0.12078498,
  -0.0250375 ,-0.07547226,-0.17217036, 0.02849237,-0.14486244,-0.26753965,
   0.04810639,-0.18389748, 0.04339931, 0.0431775 ],
 [ 0.19488923,-0.2058549 , 0.09099475, 0.10930866,-0.17355847,-0.05146163,
  -0.02473337,-0.05254117,-0.08700523,-0.16261996, 0.016939  ,-0.01702643,
  -0.16469418,-0.10370706, 0.14716455,-0.07679257, 0.03070723,-0.02315761,
   0.00611263, 0.12325737,-0.05624582, 0.0439333 , 0.04017598, 0.26258868,
   0.01598442,-0.00506484, 0.06329294, 0.25797954, 0.09044331,-0.05879007,
   0.1593578 , 0.16030714,-0.1847742 , 0.06303838, 0.1489001 , 0.03950002,
   0.20763236,-0.07404159,-0.03391868, 0.00354395, 0.08254862, 0.10407891,
  -0.04729693, 0.1753054 , 0.13200384, 0.19584712, 0.14226264,-0.08454407,
   0.1744298 ,-0.13303913,-0.01361124, 0.0310026 , 0.18688571,-0.12779154,
   0.12114684,-0.03747997,-0.03151576, 0.07742791, 0.09747486, 0.04596872,
   0.00543843,-0.22445533, 0.12989919, 0.10609212],
 [-0.19466859, 0.0635396 , 0.08264888,-0.00728043, 0.08397046, 0.0414102 ,
   0.0539523 ,-0.19031778, 0.22677116,-0.15991959, 0.08514366, 0.21887323,
  -0.08239695, 0.07327071,-0.19175655, 0.26644754, 0.16002506,-0.00800091,
   0.12377492, 0.00710822, 0.11633524, 0.09313218, 0.05373007, 0.15774597,
   0.06104565, 0.11040971,-0.22199064,-0.1945876 , 0.05046006, 0.0508047 ,
  -0.05926792,-0.12040424,-0.0395592 , 0.10974383,-0.1070261 , 0.07933575,
  -0.20566918,-0.13948114, 0.05034516, 0.06501126, 0.1573125 ,-0.08083715,
   0.12078448, 0.184076  ,-0.02931196, 0.070523  ,-0.08888015,-0.01605785,
  -0.01292938, 0.11565301, 0.06741168, 0.18317094, 0.181627  , 0.13121141,
  -0.07408383, 0.27115175, 0.03885573,-0.02975032,-0.08757074, 0.21875575,
  -0.1759227 ,-0.19587868, 0.15395525, 0.00956624],
 [-0.07209755, 0.02503274,-0.10120679,-0.11205134, 0.18177737, 0.02429794,
   0.03295397, 0.01781084,-0.04404121,-0.07808241, 0.05154797,-0.23296763,
  -0.07211968, 0.03420369,-0.10932401,-0.09675947, 0.10647595,-0.13591279,
  -0.06213378,-0.10793716, 0.19341277, 0.21478438,-0.2166381 , 0.12195433,
   0.01309627,-0.1601465 ,-0.07837208, 0.13930322,-0.06957408, 0.253175  ,
  -0.11456081, 0.00036925,-0.05926574,-0.02151742, 0.19046596, 0.06907004,
  -0.14323032,-0.1284003 ,-0.10201677, 0.09221248, 0.14111805,-0.05887858,
   0.12409689, 0.04970624,-0.10094908, 0.12227596, 0.28495646,-0.19864196,
   0.14972748, 0.2051615 ,-0.12006991, 0.137883  ,-0.01354942, 0.03535376,
   0.11858846,-0.16447207,-0.108399  ,-0.01146622,-0.27080074, 0.00799587,
  -0.08654404,-0.00841231, 0.2290579 ,-0.05487654],
 [-0.04081225,-0.1142216 , 0.23081698,-0.10107271, 0.02199963,-0.00435989,
   0.02234365, 0.08028712,-0.11342028, 0.14155382, 0.04266242,-0.0026198 ,
  -0.02425591, 0.13086969, 0.13279776, 0.1805254 , 0.23138855,-0.1933869 ,
  -0.14152923,-0.05400185,-0.0367317 ,-0.02380506,-0.16366903, 0.00877374,
  -0.16393843,-0.00295495, 0.03042751,-0.0124671 , 0.14411469, 0.01700644,
   0.16067128,-0.11771239, 0.02790752,-0.12434819, 0.02108652, 0.10993984,
   0.01367318,-0.12576672,-0.04609897, 0.10876133, 0.02739236, 0.24922307,
  -0.13599083, 0.20524156,-0.06379323,-0.109469  , 0.07161912,-0.03815548,
   0.22548018,-0.2738882 ,-0.06105731, 0.1400272 , 0.03155888, 0.24304608,
   0.24496469, 0.13024493, 0.01091387,-0.07124773, 0.04353836, 0.03435964,
  -0.06859358,-0.09680883, 0.06500106,-0.11224488],
 [ 0.03441503, 0.14816906,-0.17103077,-0.23230831,-0.06614409, 0.06708968,
   0.01596106, 0.13965295,-0.2234349 ,-0.12677795,-0.12079273, 0.01724268,
  -0.03512438, 0.02828458, 0.03375994, 0.10064431, 0.19999695,-0.18658136,
   0.11207097, 0.03707876,-0.12593703, 0.08434682,-0.24991864, 0.2319157 ,
  -0.2311109 , 0.24819434, 0.03177642, 0.07595668,-0.17670171, 0.2686798 ,
   0.16164239, 0.10105876,-0.15999001, 0.07880851,-0.04698576, 0.02290674,
  -0.0041944 ,-0.09441027,-0.01062601,-0.20641476,-0.10930882,-0.01213082,
  -0.08084863,-0.15257934, 0.12364747,-0.00608409,-0.20106119, 0.05889806,
  -0.00245199,-0.01954418, 0.15827116, 0.03609399,-0.17529435,-0.07950756,
   0.06387495,-0.15123503,-0.12545837,-0.06154953,-0.11666882,-0.07110963,
   0.1873188 , 0.04849935, 0.18103866,-0.01948075],
 [-0.03644747, 0.00057285, 0.05221394,-0.11893362, 0.06350061, 0.24636619,
   0.17848536,-0.19455568,-0.03172325, 0.14695737, 0.06076901, 0.13229789,
   0.20562086, 0.1771055 , 0.17114156,-0.10372084,-0.08122719, 0.10349519,
   0.0653697 , 0.06926359,-0.21565382,-0.12555055, 0.11310653, 0.23798682,
  -0.15611851,-0.08394518, 0.13750745,-0.13831727,-0.06678038,-0.15152702,
  -0.01403827, 0.03251015, 0.14034666, 0.02107654,-0.26983085, 0.04389016,
  -0.103173  , 0.02934409, 0.2760384 ,-0.2097808 , 0.09805301,-0.07523816,
  -0.21970405, 0.07358328,-0.15561903, 0.04101072,-0.06673849,-0.06585579,
   0.21498233,-0.20168893,-0.19014761,-0.09507403, 0.26305902,-0.10756075,
  -0.09440447,-0.11012476,-0.01446933,-0.00456424,-0.04134717,-0.13741349,
   0.0109959 ,-0.03633262, 0.01710433, 0.16283792],
 [ 0.08568601,-0.17249988,-0.0832502 , 0.02886252, 0.10653184,-0.1057623 ,
  -0.00819899, 0.08363371,-0.00550764, 0.14328825,-0.12001029, 0.00679986,
  -0.12269381,-0.23190457,-0.0689033 , 0.08367059,-0.21047966, 0.14164147,
  -0.198274  , 0.09874739, 0.16330376,-0.16831529,-0.05923948, 0.16020608,
   0.02867381, 0.06213938, 0.09858117, 0.04064814, 0.09373252,-0.04662883,
   0.11593501, 0.27380168, 0.19376343,-0.01709818, 0.04815345, 0.20046636,
   0.04008874,-0.01990632,-0.18879448, 0.09105398, 0.03284183, 0.11755142,
  -0.16489   ,-0.00148313,-0.03021249,-0.12271887, 0.0026502 ,-0.05337244,
  -0.05919998,-0.06612089, 0.07229391,-0.05876971, 0.11428417,-0.04379905,
   0.2314135 , 0.11979012, 0.13334751,-0.05657233,-0.18533432, 0.0327718 ,
   0.04686544,-0.2461081 , 0.04177122,-0.09031932],
 [-0.04957967, 0.12891386,-0.05194451, 0.08899699,-0.04059903,-0.12398905,
   0.1539082 , 0.15003891,-0.19993575,-0.06055041, 0.10815242,-0.0329791 ,
   0.10457726,-0.0563214 ,-0.05413807,-0.17124847, 0.06564204,-0.145501  ,
  -0.11355861,-0.091027  ,-0.04455816,-0.05408447,-0.0593714 , 0.22671524,
   0.05509493,-0.05015347, 0.2002124 , 0.0166187 , 0.09756052,-0.12589802,
   0.01111713, 0.02991826,-0.17482679, 0.15267701,-0.04931179, 0.07428394,
  -0.18767934, 0.03855927,-0.05372517,-0.0232054 , 0.1360057 ,-0.0878415 ,
   0.2320406 , 0.09326377,-0.02197324,-0.00073813, 0.11085256,-0.09592543,
   0.02573408, 0.14703003,-0.07392715, 0.16646917,-0.11367121,-0.22488229,
  -0.06861796, 0.22989528, 0.14461127, 0.15761505,-0.00859279, 0.123858  ,
  -0.0225258 ,-0.26692894,-0.05077693,-0.26522383],
 [ 0.03877661, 0.15386978,-0.18623841, 0.03273142,-0.16081513,-0.0251379 ,
   0.22177754,-0.04738583, 0.13352656, 0.19859166, 0.03458278,-0.00620261,
  -0.2711735 , 0.08479394, 0.14819375, 0.02045486,-0.0568137 ,-0.21640767,
   0.07829502,-0.02045917, 0.02741192,-0.03044568,-0.00033074,-0.01425222,
  -0.08504911, 0.12024777,-0.08388963, 0.12541844,-0.0657578 , 0.06663897,
   0.06742535, 0.1824512 ,-0.0533131 , 0.19040406, 0.00355419, 0.14279412,
  -0.11029216, 0.15140985, 0.27281153,-0.0023913 ,-0.24694647,-0.08384164,
  -0.01098958,-0.13248266,-0.03717898, 0.20567076, 0.0045645 , 0.05299364,
   0.23809245, 0.2557469 ,-0.23061122, 0.07778373,-0.18374376,-0.10427378,
  -0.02033881,-0.18388383, 0.02257214,-0.01500865, 0.09564974, 0.03766109,
  -0.14749083, 0.00304973, 0.06395346, 0.14185019],
 [-0.17046206, 0.14441201, 0.20055686, 0.04883443,-0.11027573, 0.04196364,
  -0.02548444,-0.00728517, 0.033224  , 0.12648429,-0.01695842,-0.0564238 ,
  -0.0584466 , 0.128368  , 0.04051721,-0.19229284,-0.04785357, 0.23737228,
  -0.02180533,-0.06469809, 0.0328844 ,-0.1967434 ,-0.09379612,-0.09324295,
   0.09934404,-0.1492374 ,-0.177812  ,-0.07624674,-0.01611477, 0.03498681,
  -0.14570062, 0.17051664,-0.02571486,-0.01183271, 0.00284743, 0.14537278,
  -0.01245134, 0.01495802,-0.07278482,-0.12865335, 0.18230113, 0.17346217,
  -0.02193043,-0.06854586, 0.01765017,-0.02156482,-0.08140214,-0.0687127 ,
  -0.0851147 , 0.03305392,-0.10650718,-0.02780591, 0.02356871, 0.10746212,
  -0.15377297, 0.00481932,-0.12764104, 0.17047332, 0.09231865,-0.06676071,
  -0.05373186,-0.06499402, 0.20846166,-0.07215291],
 [ 0.16064446, 0.27703562, 0.12959291, 0.08947822,-0.13226655, 0.01185833,
   0.18139711, 0.1285911 , 0.05253831,-0.09621971,-0.15780109, 0.20362937,
  -0.12717102,-0.05685484,-0.08173253,-0.13679753,-0.01698549,-0.18187031,
   0.19163993,-0.18244383,-0.2577287 ,-0.1193519 ,-0.11479814, 0.015706  ,
  -0.10395212,-0.08166835, 0.25914994, 0.09512287, 0.05316367, 0.17275183,
  -0.0517024 ,-0.04581634, 0.1562991 ,-0.13640116, 0.2041831 , 0.00716277,
  -0.03095699,-0.07003696,-0.00750587, 0.09843225,-0.0026208 , 0.0766419 ,
   0.02653276, 0.23890269,-0.00994306,-0.26413575,-0.15443406,-0.05565401,
   0.11826731,-0.00052662, 0.01700366,-0.03055734,-0.09307185,-0.09936517,
  -0.07850675,-0.00385202,-0.09223263,-0.08196196, 0.02833026,-0.04444154,
  -0.09029764,-0.20422024, 0.10575014,-0.0906268 ],
 [ 0.11126427, 0.21612239,-0.21735235,-0.16501364,-0.0320779 ,-0.24105442,
  -0.07787744,-0.12526429, 0.02824916,-0.11627606,-0.17805776,-0.01061052,
   0.01261735,-0.09338279,-0.14879262,-0.12550096, 0.07468461,-0.01847166,
   0.13134582,-0.03199472,-0.00458209, 0.144129  ,-0.02829705, 0.0953777 ,
   0.11328878, 0.14971964, 0.02155972, 0.08596243,-0.08822295,-0.04865167,
   0.09616539,-0.08452269, 0.031726  , 0.18604997,-0.03339795, 0.14212306,
  -0.0448761 , 0.12563664,-0.2037206 ,-0.15986618, 0.11319342, 0.22648172,
  -0.14245197,-0.0907344 ,-0.14277917, 0.23583391, 0.04217943, 0.09868174,
  -0.1351076 ,-0.13780847,-0.19192678, 0.2630487 ,-0.0965456 ,-0.18566188,
   0.07371285, 0.08566692,-0.05136004, 0.1640614 , 0.06094418,-0.02004155,
   0.05851157, 0.07909451,-0.05038435, 0.10268107],
 [ 0.02438587, 0.19800155,-0.20479216,-0.0014279 , 0.07571661, 0.07735562,
  -0.2166347 ,-0.02254861, 0.04538911, 0.25359362,-0.00850291,-0.16194265,
  -0.04457468, 0.10229097, 0.05422544, 0.05950446,-0.15115657,-0.15783414,
  -0.09568556,-0.0811819 , 0.17667134,-0.22151995,-0.04727324,-0.13229004,
  -0.056685  , 0.16544655, 0.17143917,-0.12940542,-0.01641464,-0.15708773,
   0.02610417,-0.1126844 ,-0.00384626,-0.03569064, 0.27038127,-0.01166156,
  -0.00204056,-0.0323511 , 0.11210022, 0.03067886,-0.27588218, 0.07919247,
   0.22028506,-0.13312979, 0.1289657 , 0.21301553, 0.18968296, 0.06717683,
  -0.0680694 ,-0.0115398 , 0.11378849,-0.02418279, 0.03687994,-0.08996526,
   0.03293682, 0.0958548 ,-0.01230622, 0.08619268,-0.04010011,-0.15172203,
   0.08073185, 0.14935432, 0.08185679,-0.15913616],
 [-0.14401981,-0.05998559, 0.09962089, 0.07709066,-0.22356234, 0.0366272 ,
   0.10075067, 0.08504184,-0.24188775,-0.25263023,-0.09431065,-0.06387643,
   0.16281916,-0.11302501, 0.11588617,-0.03901606, 0.06854101,-0.12769328,
   0.01863387, 0.05499173, 0.11243831, 0.10380024, 0.14441341, 0.17134884,
   0.07554854,-0.13841876,-0.07754801, 0.17304571,-0.22725001, 0.20846656,
  -0.13777256, 0.21499236, 0.19875014,-0.1043605 ,-0.12302429,-0.03382286,
   0.11765887, 0.03505801,-0.02190007, 0.04589911, 0.13961442,-0.27228847,
   0.01611066,-0.02490142, 0.24651024,-0.02478694, 0.07005545,-0.07057838,
   0.07844634, 0.0609849 ,-0.02767727,-0.1827233 , 0.02227227,-0.16557415,
  -0.22148249,-0.11719139,-0.09456638,-0.0657732 , 0.20144391,-0.00130605,
   0.04119782, 0.05512941, 0.03981133,-0.09613817],
 [-0.04781668, 0.06740085,-0.12296738,-0.14029278,-0.08527689,-0.06183146,
   0.06811292, 0.16139287, 0.06300258,-0.0672658 ,-0.16287409, 0.15832067,
  -0.26902983, 0.25698882, 0.12976377, 0.0759007 , 0.03183346, 0.17956038,
   0.09440896,-0.05368658,-0.15674205, 0.10412244,-0.10732015, 0.00038968,
   0.0939502 ,-0.03790386, 0.22573929, 0.06319345,-0.14258265, 0.04065113,
   0.16748759, 0.17882228,-0.09196773,-0.06874222,-0.16356346,-0.05700574,
  -0.05328973, 0.21317542,-0.03523149, 0.02173602, 0.12532753,-0.15228155,
   0.10142589, 0.04333746,-0.14785184,-0.01024038,-0.02715442, 0.09597117,
  -0.01907139, 0.10579705, 0.13931945, 0.14381258, 0.03859529, 0.08769366,
   0.01757188,-0.10149512, 0.226543  , 0.02414226,-0.03154352, 0.05138023,
  -0.06112663,-0.24825458,-0.22640283, 0.20296715],
 [ 0.21342567, 0.0135947 , 0.20240907, 0.08058174,-0.2385875 , 0.18137947,
  -0.29322603,-0.21430969,-0.23289561, 0.05237269,-0.05441841,-0.09299178,
   0.00257718,-0.07771633,-0.10512939,-0.06454579,-0.08373448, 0.22854696,
  -0.27712536, 0.14610556,-0.00638413, 0.08353943, 0.27168545, 0.00378923,
   0.12428114,-0.08808378, 0.0916925 ,-0.12081891,-0.01216723, 0.24385743,
  -0.0136968 ,-0.08018547, 0.22066614, 0.10981957, 0.17664205,-0.13862297,
  -0.04301443,-0.24900015, 0.13006148,-0.12788488, 0.32395318, 0.05205939,
  -0.13771842,-0.03999883, 0.01947689, 0.02231686,-0.11081043,-0.14338307,
   0.15998162,-0.0494335 ,-0.06021133,-0.08958424, 0.07432871,-0.05507125,
   0.00155121, 0.12604274, 0.0211532 , 0.04937542,-0.13993223,-0.11460954,
   0.10222424,-0.03488469, 0.07763178,-0.03413719],
 [ 0.03652168, 0.06715796,-0.00101039,-0.15937875, 0.00022443, 0.12406032,
   0.06875025, 0.17966029, 0.20372283, 0.00243663, 0.09572379, 0.20815511,
   0.2517725 ,-0.17713462, 0.08416084,-0.07510059, 0.08625615,-0.02779833,
   0.01592405, 0.01975195,-0.00055112,-0.20689829, 0.02226865,-0.07185342,
   0.0801514 ,-0.05832905,-0.00950504,-0.05166657, 0.0982582 ,-0.09266686,
   0.00484988, 0.16718493,-0.21480308,-0.15079124, 0.03877929,-0.12868465,
   0.0648553 , 0.14163513, 0.1030307 ,-0.179928  , 0.00341097,-0.03876813,
